# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing --top-module TB_gpnae --threads 12 --sv -I/home/admin/Desktop/GPNAE/src -I/home/admin/Desktop/GPNAE/testbenches --Mdir /home/admin/Desktop/GPNAE/Verilator --Wno-WIDTHTRUNC --Wno-WIDTHEXPAND --Wno-CASEINCOMPLETE /home/admin/Desktop/GPNAE/src/TyMAC/Memory/CoeffROM.v /home/admin/Desktop/GPNAE/src/TyMAC/Memory/InputFIFO.v /home/admin/Desktop/GPNAE/src/TyMAC/Memory/PE5B.v /home/admin/Desktop/GPNAE/src/TyMAC/Memory/RAM.v /home/admin/Desktop/GPNAE/src/TyMAC/Memory/ROM.v /home/admin/Desktop/GPNAE/src/TyMAC/Adder_FP32.v /home/admin/Desktop/GPNAE/src/TyMAC/controller.sv /home/admin/Desktop/GPNAE/src/TyMAC/datapath.v /home/admin/Desktop/GPNAE/src/TyMAC/LZC.v /home/admin/Desktop/GPNAE/src/TyMAC/MAC.sv /home/admin/Desktop/GPNAE/src/TyMAC/Multiplier_FP32.sv /home/admin/Desktop/GPNAE/src/TyMAC/UnSig_Karatsuba.sv /home/admin/Desktop/GPNAE/src/TyMAC/UnSig_R4Booth.v /home/admin/Desktop/GPNAE/src/Divider/Divider_FP32.sv /home/admin/Desktop/GPNAE/src/Divider/divu.sv /home/admin/Desktop/GPNAE/src/UpDown.sv /home/admin/Desktop/GPNAE/src/Down.sv /home/admin/Desktop/GPNAE/src/SeLu.sv /home/admin/Desktop/GPNAE/src/sigtan.sv /home/admin/Desktop/GPNAE/src/gpnae.sv /home/admin/Desktop/GPNAE/testbenches/TB_gpnae.sv -o TB_gpnae_sim"
T      5807 15599607  1750965223   612905700  1750965223   612905700 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae.cpp"
T      3831 15599605  1750965223   612796580  1750965223   612796580 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae.h"
T      1890 15599667  1750965223   628673584  1750965223   628673584 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae.mk"
T      2112 15599601  1750965223   612684975  1750965223   612684975 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae__ConstPool_0.cpp"
T      2484 15599588  1750965223   612469470  1750965223   612469470 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae__Syms.cpp"
T      1878 15599598  1750965223   612582878  1750965223   612582878 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae__Syms.h"
T       305 15599659  1750965223   626090537  1750965223   626090537 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae__TraceDecls__0__Slow.cpp"
T    127415 15599660  1750965223   627090591  1750965223   627090591 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae__Trace__0.cpp"
T    247754 15599657  1750965223   626090537  1750965223   626090537 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae__Trace__0__Slow.cpp"
T     45837 15599615  1750965223   613449387  1750965223   613449387 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae___024root.h"
T    166782 15599639  1750965223   616089996  1750965223   616089996 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae___024root__DepSet_h73ffe91b__0.cpp"
T     61790 15599633  1750965223   614529006  1750965223   614529006 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae___024root__DepSet_h73ffe91b__0__Slow.cpp"
T    326209 15599641  1750965223   619090158  1750965223   619090158 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae___024root__DepSet_hd45dcbed__0.cpp"
T     59614 15599637  1750965223   615169990  1750965223   615169990 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae___024root__DepSet_hd45dcbed__0__Slow.cpp"
T      2734 15599622  1750965223   613854116  1750965223   613854116 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae___024root__Slow.cpp"
